
JoSIM: Josephson Junction Superconductive SPICE Circuit Simulator
Copyright (C) 2020 by Johannes Delport (jdelport@sun.ac.za)
v2.7.2837d13 compiled on May 30 2026 at 20:37:57
Input: inputs/read0.cir
Output: raw/read0/run-01.csv
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Parsing Input
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 100% Parsing Input
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 100% Expanding Subcircuits
[OOO                           ] 9% Expanding Main Circuit
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOO        ] 73% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 74% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 75% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
[OOOOOOOOOOOOOOOOOOOOOOO       ] 76% Simulating
